9.12,-0.15,-3.02,-0.05,0.02,0.01
9.09,-0.16,-2.94,-0.05,0.02,0.01
9.34,-0.66,-3.01,-0.09,0.04,0.10
9.11,-0.08,-3.04,-0.05,0.02,-0.00
9.11,-0.13,-3.04,-0.05,0.02,0.01
9.09,-0.11,-3.00,-0.05,0.03,0.01
9.15,-0.02,-3.10,-0.05,0.02,0.01
9.13,-0.15,-3.04,-0.05,0.04,0.01
9.19,-0.13,-3.23,-0.06,0.01,-0.02
9.15,-0.01,-2.98,-0.05,0.06,0.03
9.12,-0.21,-2.98,-0.05,0.03,0.01
9.08,-0.17,-2.99,-0.06,0.01,0.00
9.13,0.00,-3.07,-0.06,0.01,-0.00
9.11,-0.16,-3.01,-0.05,0.02,0.01
9.14,-0.04,-3.04,-0.06,0.03,-0.00
9.09,-0.11,-3.01,-0.04,0.02,0.03
9.16,-0.02,-3.05,-0.04,0.03,0.01
9.14,-0.08,-3.00,-0.05,0.01,0.02
9.05,-0.11,-3.00,-0.04,0.02,0.03
9.13,-0.16,-3.00,-0.05,0.04,0.01
9.17,-0.07,-3.00,-0.06,0.00,-0.00
9.11,-0.16,-3.02,-0.05,0.03,0.01
9.06,-0.08,-2.94,-0.05,0.02,0.02
9.07,-0.15,-2.98,-0.05,0.02,0.02
9.07,-0.08,-2.92,-0.05,0.03,0.02
9.07,-0.11,-2.97,-0.06,0.02,0.01
9.12,-0.04,-3.12,-0.05,0.03,0.02
9.09,-0.07,-3.06,-0.05,0.03,0.02
9.09,-0.12,-3.01,-0.05,0.02,0.01
9.11,-0.10,-2.98,-0.05,0.00,0.01
9.06,-0.07,-3.03,-0.04,0.02,0.02
9.11,-0.10,-2.98,-0.04,0.03,0.02
9.06,-0.15,-2.97,-0.06,0.02,0.00
9.23,0.12,-3.30,-0.04,0.05,0.03
9.13,-0.08,-3.06,-0.06,0.01,0.00
9.17,-0.00,-3.13,-0.05,0.02,0.02
9.10,-0.15,-2.96,-0.05,0.04,0.01
9.10,-0.11,-3.00,-0.05,0.02,0.02
9.07,-0.24,-3.11,-0.05,0.02,0.02
9.19,-0.06,-3.19,-0.05,0.02,0.01
9.14,-0.05,-3.04,-0.04,0.03,0.03
9.22,0.06,-3.31,-0.05,0.01,0.00
9.25,0.04,-3.28,-0.03,0.09,0.06
9.20,-0.05,-3.07,-0.05,0.03,0.01
9.06,-0.08,-3.08,-0.05,0.02,0.02
9.13,-0.08,-2.95,-0.05,0.03,0.02
9.22,-0.18,-3.00,-0.03,0.10,0.06
11.27,-1.03,-5.26,0.14,0.42,0.29
11.16,-3.59,-3.96,0.68,1.43,0.56
9.69,1.12,-0.26,0.08,0.98,0.09
7.62,-1.05,3.02,0.04,0.29,-0.08
7.81,-1.35,1.71,-0.17,-0.98,-0.06
14.16,-6.20,-4.77,-0.60,-2.49,-0.77
9.27,-1.13,-1.94,0.06,0.28,0.21
10.31,-0.42,-3.67,0.06,0.45,0.30
11.34,-0.96,-3.79,0.08,1.08,0.26
8.48,-1.85,0.47,0.11,1.04,0.17
9.00,-1.01,1.09,0.04,0.47,0.05
8.54,-0.96,1.76,-0.11,-0.36,-0.02
7.96,-0.55,1.54,-0.17,-1.64,0.11
12.85,-2.31,-6.14,-0.25,-0.35,-0.45
9.20,-0.91,-2.07,-0.19,-0.40,-0.29
